barangay,NDBI,nighttime_lights,omega_500,cooling_capacity,canyon_effect,microclimate_mod,dtr_proxy
Agusan,-0.2860956047760095,4.434933958944062,-0.1675092428922653,-822.5942977485878,549.0552230139664,-1.833951236536662,0.119720458984375
Baikingon,-0.2456388606037628,0.0772278622014176,-0.1675092428922653,-222.79222303758277,26.23127517357081,1.9586857298343272,0.119720458984375
Bulua,-0.1755364654203014,6.668537278655261,-0.1661563674038338,-6966.752048468328,1186.0989838746386,1.3574307320480856,0.4329396677658685
Balubal,-0.3191176701909767,0.9682064600410883,-0.1675092428922653,-8.614958526457613,4.841478885156215,-23.79085232507528,0.119720458984375
Balulang,-0.2487876684961463,9.339153385755614,-0.1675092428922653,-5657.892954895489,788.3730106294703,0.3763195639479641,0.119720458984375
Barangay 10,-0.1358667683813448,32.419382825309846,-0.1675092428922653,-5886.17257041741,4141.161074629113,1.2691876059873977,0.119720458984375
Barangay 11,-0.0538179257148958,37.05208502329484,-0.1675092428922653,-16821.147496386344,9662.786001063989,0.2445171954686854,0.119720458984375
Barangay 12,-0.1111032439993973,40.09000015258789,-0.1675092428922653,-16222.197032168102,7102.090599027707,0.6883352321274698,0.119720458984375
Barangay 13,-0.1544892970364379,31.77973214039632,-0.1675092428922653,-9115.962047730822,4295.576030171082,0.7566763661267687,0.119720458984375
Barangay 14,-0.0366042111483999,37.91667098671581,-0.1675092428922653,-13597.243414340606,9580.529764597815,0.452270901347053,0.119720458984375
Barangay 15,-0.1359718187097673,32.83354962413625,-0.1675092428922653,-9724.229730511192,3209.441708050426,0.8259210983787264,0.119720458984375
Barangay 16,-0.0290649388205178,38.2400016784668,-0.1675092428922653,-15047.529688596927,9994.880333918696,0.5195973953222911,0.119720458984375
Barangay 17,-0.1335826060354467,32.45398866349686,-0.1675092428922653,-10153.993195363888,3700.8257688088206,0.8062895290270399,0.119720458984375
Barangay 18,-0.0745102513405979,35.68657985960622,-0.1675092428922653,-21046.6898604548,7837.433624060155,0.8402531659859743,0.119720458984375
Barangay 19,-0.0327536498306221,38.22325748177462,-0.1675092428922653,-13738.662610034282,8081.396795026793,0.2360197705618695,0.119720458984375
Barangay 2,-0.1609004386665106,34.2407424918563,-0.1675092428922653,-8301.278074642218,4101.994271515953,1.874243411049896,0.119720458984375
Barangay 21,-0.0974063745680849,17.930616503176484,-0.1675092428922653,-14098.571325451292,6095.647381535168,0.5462861745826407,0.119720458984375
Barangay 22,-0.1023772664627243,33.850731233047554,-0.1675092428922653,-16823.46049840608,5959.400868725076,0.8392392525069902,0.119720458984375
Barangay 23,-0.0894504840057554,17.71073662664877,-0.1675092428922653,-16211.256934204344,8627.294437378012,0.5366169371123519,0.119720458984375
Barangay 24,-0.1110215196357885,33.795065286113825,-0.1675092428922653,-11500.288315695365,8817.051602148067,1.047697159348136,0.119720458984375
Barangay 26,-0.0889525415578574,32.17745828965878,-0.1675092428922653,-11208.673519239315,6256.006572435602,1.0552378884324147,0.119720458984375
Barangay 27,-0.1021897580817911,36.68667591507549,-0.1675092428922653,-16395.688565125776,6773.1243440795015,0.5451943080384664,0.119720458984375
Barangay 28,-0.0908481206382221,35.553966887983464,-0.1675092428922653,-15155.37332363376,8982.870790926538,0.3194173197500099,0.119720458984375
Barangay 3,-0.0754134210696721,40.09000015258789,-0.1675092428922653,-16143.1866205375,8483.34511623883,-0.2704643513726507,0.119720458984375
Barangay 30,-0.1094396334227786,39.07182220652391,-0.1675092428922653,-20289.391467730173,8702.005848174744,0.407170380824442,0.119720458984375
Barangay 32,-0.0962847729669173,40.09000015258789,-0.1675092428922653,-12704.339932513189,12823.446119586288,0.3595516715659472,0.119720458984375
Barangay 33,-0.0474382006047173,39.44967852719752,-0.1675092428922653,-14199.491905925272,12890.868187112255,0.7404291747621553,0.119720458984375
Barangay 34,-0.0945109702998145,36.58000183105469,-0.1675092428922653,-16289.227084409991,11596.52826885992,0.7615185921681612,0.119720458984375
Barangay 38,-0.0953934138711718,39.85936371256929,-0.1675092428922653,-15143.766414716129,11925.241384430255,0.7185726160798418,0.119720458984375
Barangay 39,-0.0992364496629496,40.09000015258789,-0.1675092428922653,-7876.89916633734,20357.42278046578,0.1970889157988894,0.119720458984375
Barangay 4,-0.064761230220368,35.50870402188481,-0.1675092428922653,-14164.39437228684,8856.815006383182,-0.1774771764114923,0.119720458984375
Barangay 40,-0.1284505719767778,40.09000015258789,-0.1675092428922653,-12087.949435603336,8395.721273622408,1.1295255449851382,0.119720458984375
Barangay 6,-0.1933769929657216,33.400001525878906,-0.1675092428922653,-6461.602520734994,4120.047937840978,0.2256754521652895,0.119720458984375
Barangay 8,-0.0527691285151257,35.117220424713295,-0.1675092428922653,-13714.803598224393,11155.02466690311,0.7525830948340317,0.119720458984375
Barangay 9,-0.0879280505343883,40.09000015258789,-0.1675092428922653,-15933.167822256071,7812.707259235786,0.6754900177936715,0.119720458984375
Barangay 5,-0.0855657862361795,36.37224431751061,-0.1675092428922653,-16871.071693873306,9364.828446332223,0.4259797594959102,0.119720458984375
Bayabas,-0.1453953060453458,5.444067290689686,-0.1652338802814483,-3459.3530835795937,704.931473038297,0.9370327129670368,0.646514892578125
Bayanga,-0.3364900749115696,0.4132930412365762,-0.1675092428922653,-96.6375560848368,6.491189462676191,-12.644233709779623,0.119720458984375
Besigan,-0.3661664834490724,0.3540111331819691,-0.1675092428922653,-8.284254844624996,0.786037084766982,-55.93826611177076,0.119720458984375
Bonbon,-0.1484957715015339,6.543655009974042,-0.1652338802814483,-4949.916785845401,1443.4975657390924,0.7638694219037258,0.646514892578125
Bugo,-0.3157035456150097,3.484701240727224,-0.1662424710756367,-1349.5075796629233,1220.4335440400837,-4.8041429984409945,0.4130048517492497
Camaman-an,-0.1590176866219894,12.237136276774155,-0.1675092428922653,-4355.332033634757,1361.1785992381626,1.844562777047543,0.119720458984375
Canito-an,-0.2594411295547004,6.381156541669328,-0.1675092428922653,-1035.9037751352869,124.52211992206772,1.002856132605568,0.119720458984375
Carmen,-0.2049242798199236,10.985487116161572,-0.1675092428922653,-8655.953438385744,1297.35298869455,0.8592866334293754,0.119720458984375
Consolacion,-0.166043167381871,14.12516969152566,-0.1675092428922653,-9128.20479097603,2876.055344061817,1.0146691002574006,0.119720458984375
Cugman,-0.3005716162042393,2.6154375323888384,-0.1675092428922653,-1218.0066519695094,234.6431555804611,-10.526106836377688,0.119720458984375
Dansolihon,-0.3142014573820145,0.4589533282916697,-0.1675092428922653,-64.34603587367437,5.720196992899931,-40.52452065190789,0.119720458984375
F. S. Catanico,-0.3050608973310729,0.8177598729251107,-0.1675092428922653,-10.75775719004203,2.9126658032435966,-31.407902170762718,0.119720458984375
Gusa,-0.1710740816794116,10.537132482202168,-0.1675092428922653,-6223.75932206606,1822.0444674208145,1.0878138093301797,0.119720458984375
Indahag,-0.2638566311789507,3.27911016125856,-0.1675092428922653,-177.91999126660343,22.42196247354914,-6.211913718769789,0.119720458984375
Iponan,-0.2074183251537329,5.103621646235643,-0.1672351675127624,-1753.5712502634938,211.82106830540732,0.970506086863348,0.1831746898049004
Kauswagan,-0.1579513578608982,15.137752194019034,-0.1664869274468842,-8703.827392611644,2165.909997232545,0.7405383445297953,0.3564080460280401
Lapasan,-0.1197890450720129,27.19655434013611,-0.1675092428922653,-11049.79486416791,5085.466335846848,1.3491774220434962,0.119720458984375
Lumbia,-0.3062801322075617,1.8792592956557204,-0.1675092428922653,-245.61432041254812,24.145694249057534,-4.100592366492582,0.119720458984375
Macabalan,-0.0809546234599217,15.78460559206581,-0.1653408464078079,-13653.127348654038,9006.82233443688,0.7425114446205588,0.6217499783260259
Macasandig,-0.2342172468333367,9.577048052478546,-0.1675092428922653,-3915.1353962205626,575.0515028296586,1.2383811722296445,0.119720458984375
Mambuaya,-0.3298526330043408,0.9073626720665204,-0.1675092428922653,-221.8929644762694,13.982789793959965,-6.700096652989999,0.119720458984375
Nazareth,-0.1544961839491318,23.99255326715368,-0.1675092428922653,-15706.882330101836,4926.101825334767,0.9784330810862352,0.119720458984375
Pagalungan,-0.3291918139196437,0.4234172083441076,-0.1675092428922653,-134.29461665424466,10.196747304999802,-2.965018320298746,0.119720458984375
Pagatpat,-0.2820725544272901,1.0919760770603606,-0.1675092428922653,-219.16709840932023,22.930039566795116,1.27287654337758,0.119720458984375
Patag,-0.2237457576863834,6.967459482151282,-0.1675089424072593,-10757.822399179378,1246.5883874721965,1.2085189102668443,0.1197900276007395
Pigsag-an,-0.3331509510045036,0.2229467051356384,-0.1900718653124151,-27.25668067541457,2.0287039697179474,-22.70323963658589,0.2039644941557412
Puerto,-0.3276939416212472,3.1347977360944848,-0.1674538998728441,-318.26289037391746,271.47114492002487,-10.353664086208369,0.1325335352082675
Puntod,-0.0871016837744127,24.497678365956983,-0.1672650958573031,-13283.653097169994,5956.322526027644,0.8130704151444947,0.1762456468314219
San Simon,-0.2481606549968244,0.6506205834538252,-0.1675092428922653,-82.50519500406149,11.906542975781914,1.0642696707339103,0.119720458984375
Tablon,-0.3102761822769685,3.6022415495292504,-0.1675092428922653,-1015.5327531564468,352.76389870494074,-10.494120929912272,0.119720458984375
Taglimao,-0.3398396003807353,0.3845276960124323,-0.1675092428922653,-61.85908988628631,3.870373035371265,-5.454859294575678,0.119720458984375
Tagpangi,-0.3549807060923892,0.3803322799063267,-0.1675092428922653,-143.2751739286949,7.901660116569332,-12.836391426146726,0.119720458984375
Tignapoloan,-0.3482312597570406,0.3904928045910035,-0.1675092428922653,-31.8090231975115,2.5090229245667244,-56.09183737238746,0.119720458984375
Tuburan,-0.321706523762742,0.2751270733827144,-0.1687452908985613,-20.21831641183449,1.6436114335384922,-18.281895548111407,0.1243355994488339
Tumpagon,-0.3446486267877193,0.290631581361867,-0.2133807077666609,-13.738740915059829,1.066109113507962,-37.563388356884005,0.2909947562836557
Barangay 1,-0.1579004475868895,34.41037665359456,-0.1675092428922653,-10797.32257110948,3644.759516815771,1.2082517668797583,0.119720458984375
Barangay 7,-0.1367817698043533,33.400001525878906,-0.1675092428922653,-4920.632230675137,4208.333179534893,0.9207436423280736,0.119720458984375
Barangay 20,-0.1127679065577155,33.86588253694423,-0.1675092428922653,-16399.938207827166,8431.053286876026,0.3662094900463047,0.119720458984375
Barangay 25,-0.0839163162630291,28.9957112603009,-0.1675092428922653,-12917.00500765628,7700.320388949071,0.608135980426069,0.119720458984375
Barangay 29,-0.1085538151775369,39.10461353397427,-0.1675092428922653,-16233.513575070248,5875.715993104553,0.8195104977985861,0.119720458984375
Barangay 31,-0.1105394485959295,33.603771566037665,-0.1675092428922653,-13944.414224287566,8548.952905964625,0.7187866246366165,0.119720458984375
Barangay 35,-0.0995767587123543,36.58000183105469,-0.1675092428922653,-16092.660313699578,11421.52503011854,0.3782447431388506,0.119720458984375
Barangay 36,-0.1265134286911568,36.58000183105469,-0.1675092428922653,-15707.10232407276,8168.899414496127,0.8565340712004065,0.119720458984375
Barangay 37,-0.1159526202924504,36.58000183105469,-0.1675092428922653,-17466.48311548348,9761.74450566138,0.5586517489367,0.119720458984375
